time_ms,ppg_red,ppg_ir,ax,ay,az,gx,gy,gz,motion_mag,ppg_ir_detrended,ppg_red_detrended,ppg_noise_score,slope_score,dynamic_motion,motion_score,signal_label,protocol_label,is_peak,beat_interval_s,instant_bpm
53954,780,717,0.001831,0.015137,1.005371,-0.244141,0.0,-0.061035,1.005487,93.0,-66.84615384615381,0.0,0.0,5.100000000002325e-05,5.100000000002325e-05,NO_FINGER,NO_FINGER,0,,
54114,887,516,0.004395,0.014771,1.005371,-0.244141,-0.061035,-0.061035,1.005489,-113.57142857142856,33.5,0.0,0.0,5.66428571426858e-05,5.382142857135453e-05,NO_FINGER,NO_FINGER,0,,
54275,788,681,0.003296,0.016724,1.005005,-0.183105,0.0,-0.12207,1.005149,43.39999999999998,-52.133333333333326,0.0,0.0,0.0004008666666666,0.0001695031746031,NO_FINGER,NO_FINGER,0,,
54436,986,523,0.003662,0.016235,1.004883,-0.305176,0.0,-0.061035,1.005021,-101.625,151.375,0.0,0.0,0.0005187500000001,0.0002568148809523,NO_FINGER,NO_FINGER,0,,
54595,790,768,0.005005,0.015991,1.006348,-0.305176,0.0,-0.12207,1.006487,148.76470588235293,-45.23529411764707,0.0,0.0,0.000943764705882,0.0003942048459383,NO_FINGER,NO_FINGER,0,,
54756,846,562,0.003174,0.015381,1.004883,-0.244141,0.0,-0.12207,1.005005,-57.33333333333337,0.2222222222221717,0.0,0.0,0.0005834444444443,0.0004257447790226,NO_FINGER,NO_FINGER,0,,
54917,651,666,0.004639,0.014648,1.006592,-0.244141,0.061035,-0.061035,1.006709,37.84210526315792,-190.68421052631584,0.0,0.0,0.0010478947368421,0.0005146233444254,NO_FINGER,NO_FINGER,0,,
55077,1057,430,0.00354,0.015991,1.005127,-0.305176,0.061035,-0.061035,1.00526,-195.04999999999995,222.35,0.0,0.0,0.0003933499999999,0.0004994641763722,NO_FINGER,NO_FINGER,0,,
55238,834,841,0.00415,0.015625,1.005005,-0.305176,0.0,-0.061035,1.005135,222.28571428571436,-2.047619047619037,0.0,0.0,0.0005808571428571,0.000508507839315,NO_FINGER,NO_FINGER,0,,
55398,905,643,0.003418,0.015747,1.006104,-0.244141,-0.061035,-0.061035,1.006233,23.0,64.72727272727275,0.0,0.0,0.0005166818181818,0.0005093252372017,NO_FINGER,NO_FINGER,0,,
55558,589,695,0.004761,0.016602,1.005371,-0.305176,0.12207,-0.12207,1.005519,73.21739130434787,-253.0434782608696,0.0,0.0,0.0002040869565216,0.0004815763025944,NO_FINGER,NO_FINGER,0,,
55719,967,367,0.005005,0.015747,1.004761,-0.366211,-0.061035,-0.183105,1.004897,-256.04166666666663,129.25,0.0,0.0,0.0008060416666668,0.0005086150829337,NO_FINGER,NO_FINGER,0,,
55879,929,703,0.00354,0.014404,1.005493,-0.305176,0.0,-0.061035,1.005603,83.75999999999999,89.03999999999996,0.0,0.0,8.195999999993653e-05,0.0004757954611696,NO_FINGER,NO_FINGER,0,,
56039,940,702,0.009155,0.014893,1.005493,-0.366211,0.0,-0.12207,1.005645,83.63999999999999,100.12,0.0,0.0,1.4399999999969992e-05,0.0004428386425146,NO_FINGER,NO_FINGER,0,,
56200,653,750,-0.002075,0.015137,1.005493,-0.305176,0.0,-0.061035,1.005609,130.51999999999998,-187.4,0.0,0.0,0.0001098399999999,0.0004206387330136,NO_FINGER,NO_FINGER,0,,
56359,752,430,0.00647,0.015381,1.005249,-0.305176,0.061035,-0.061035,1.005388,-190.4,-88.63999999999999,0.0,0.0,0.0003728,0.0004176488122003,NO_FINGER,NO_FINGER,0,,
56520,845,533,0.002441,0.014404,1.005493,-0.183105,-0.061035,0.0,1.005599,-89.48000000000002,4.67999999999995,0.0,0.0,0.00019944,0.0004048129997179,NO_FINGER,NO_FINGER,0,,
56681,1025,621,0.005249,0.015381,1.006226,-0.305176,-0.061035,-0.12207,1.006357,-0.67999999999995,184.76,0.0,0.0,0.0005701200000001,0.0004139967219558,NO_FINGER,NO_FINGER,0,,
56840,768,787,0.003052,0.016113,1.006836,-0.305176,0.0,-0.061035,1.006969,165.0,-73.60000000000002,0.0,0.0,0.00112956,0.000451657947116,NO_FINGER,NO_FINGER,0,,
57001,701,566,0.004028,0.015991,1.005371,-0.305176,0.061035,-0.061035,1.005506,-55.08000000000004,-143.64,0.0,0.0,0.0002782399999998,0.0004429870497602,NO_FINGER,NO_FINGER,0,,
57161,864,492,0.003052,0.015869,1.006836,-0.305176,0.061035,-0.061035,1.006966,-129.79999999999995,19.480000000000015,0.0,0.0,0.0011589199999999,0.0004770790950097,NO_FINGER,NO_FINGER,0,,
57322,929,647,0.00293,0.014648,1.005615,-0.305176,0.0,-0.12207,1.005726,25.360000000000014,85.60000000000002,0.0,0.0,6.78400000000412e-05,0.0004584773179638,NO_FINGER,NO_FINGER,0,,
57483,881,661,0.005127,0.015625,1.005737,-0.305176,0.0,-0.12207,1.005872,41.32000000000005,39.120000000000005,0.0,0.0,9.01600000000613e-05,0.0004424635215306,NO_FINGER,NO_FINGER,0,,
57642,739,652,0.003052,0.014893,1.005127,-0.305176,0.061035,-0.061035,1.005242,32.200000000000045,-102.91999999999996,0.0,0.0,0.00052308,0.0004458225414669,NO_FINGER,NO_FINGER,0,,
57803,893,528,0.003662,0.015381,1.005127,-0.305176,0.061035,-0.12207,1.005251,-91.76,49.200000000000045,0.0,0.0,0.0006018,0.0004520616398082,NO_FINGER,NO_FINGER,0,,
57964,778,695,0.003418,0.012817,1.004761,-0.305176,0.0,-0.061035,1.004848,72.27999999999997,-65.32000000000005,0.0,0.0,0.00097952,0.0004892024398082,NO_FINGER,NO_FINGER,0,,
58123,900,544,0.004028,0.016235,1.006836,-0.244141,0.0,-0.061035,1.006975,-79.08000000000004,57.24000000000001,0.0,0.0,0.00114316,0.0005326631255225,NO_FINGER,NO_FINGER,0,,
58284,794,704,0.000732,0.013794,1.006104,-0.244141,0.061035,-0.12207,1.006198,82.51999999999998,-48.120000000000005,0.0,0.0,0.0003646799999998,0.0005312156588558,NO_FINGER,NO_FINGER,0,,
58445,978,575,0.004517,0.020752,1.005737,-0.183105,0.061035,-0.061035,1.005962,-45.120000000000005,132.15999999999997,0.0,0.0,0.0001404799999999,0.0005160848588558,NO_FINGER,NO_FINGER,0,,
58604,788,748,0.002075,0.020752,1.005981,-0.305176,0.0,-0.12207,1.006198,125.64,-60.88,0.0,0.0,0.0003706000000001,0.0004931582706205,NO_FINGER,NO_FINGER,0,,
58765,880,570,0.009644,0.018433,1.006104,-0.305176,0.0,-0.061035,1.006319,-53.96000000000004,31.91999999999996,0.0,0.0,0.0005163599999999,0.0004904748928427,NO_FINGER,NO_FINGER,0,,
58926,727,643,-0.004272,0.011963,1.005249,-0.244141,0.0,-0.12207,1.005329,19.120000000000005,-119.08000000000004,0.0,0.0,0.0004476399999999,0.0004664647033691,NO_FINGER,NO_FINGER,0,,
59085,1054,448,0.013062,0.022583,1.005493,-0.305176,0.0,-0.12207,1.005831,-173.60000000000002,207.08000000000004,0.0,0.0,6.119999999998349e-05,0.0004531787033691,NO_FINGER,NO_FINGER,0,,
59246,806,837,-0.000977,0.009277,1.004761,-0.305176,0.0,-0.061035,1.004804,214.64,-40.88,0.0,0.0,0.00092792,0.0004670612176548,NO_FINGER,NO_FINGER,0,,
59407,867,594,0.010376,0.023071,1.005615,-0.183105,0.0,-0.12207,1.005933,-26.840000000000032,16.720000000000027,0.0,0.0,0.00020116,0.0004544403449275,NO_FINGER,NO_FINGER,0,,
59567,590,698,-0.005127,0.012817,1.005005,-0.305176,-0.061035,-0.12207,1.0051,72.72000000000003,-257.67999999999995,0.0,0.0,0.0006755599999999,0.0004732992666666,NO_FINGER,NO_FINGER,0,,
59727,1014,366,0.008545,0.013916,1.006958,-0.244141,0.0,-0.12207,1.00709,-256.67999999999995,167.88,0.0,0.0,0.00129464,0.0004928432,NO_FINGER,NO_FINGER,0,,
59888,917,777,0.001953,0.013184,1.004883,-0.244141,0.061035,-0.061035,1.004971,155.48000000000002,71.84000000000003,0.0,0.0,0.0008096799999999,0.000521952,NO_FINGER,NO_FINGER,0,,
60048,926,711,0.004272,0.016113,1.005615,-0.305176,0.0,-0.183105,1.005753,92.67999999999996,74.36000000000001,0.0,0.0,9.508000000013617e-05,0.0005251792,NO_FINGER,NO_FINGER,0,,
60209,637,710,0.005249,0.016724,1.005493,-0.244141,0.0,-0.061035,1.005646,86.75999999999999,-213.4,0.0,0.0,0.00012056,0.000525608,NO_FINGER,NO_FINGER,0,,
60368,845,396,0.005005,0.012329,1.005005,-0.305176,0.0,-0.12207,1.005093,-224.16,-2.8799999999999955,0.0,0.0,0.0006597999999999,0.000537088,NO_FINGER,NO_FINGER,0,,
60529,921,589,0.005737,0.015137,1.005615,-0.244141,0.061035,-0.12207,1.005746,-28.08000000000004,75.84000000000003,0.0,0.0,3.8399999999994e-05,0.0005306464,NO_FINGER,NO_FINGER,0,,
60690,1005,661,0.004272,0.015137,1.005615,-0.244141,0.061035,-0.12207,1.005738,46.440000000000055,159.64,0.0,0.0,3.488000000007041e-05,0.0005092368,NO_FINGER,NO_FINGER,0,,
60849,718,785,0.002197,0.01355,1.006226,-0.305176,0.0,-0.12207,1.006319,170.08000000000004,-128.03999999999996,0.0,0.0,0.0005453199999998,0.0004858672,NO_FINGER,NO_FINGER,0,,
61010,722,509,0.008911,0.018433,1.005127,-0.244141,0.0,-0.061035,1.005335,-107.55999999999996,-126.96000000000004,0.0,0.0,0.0004514399999999,0.0004927952,NO_FINGER,NO_FINGER,0,,
61171,863,511,0.00354,0.017578,1.005859,-0.305176,0.061035,-0.12207,1.006019,-110.15999999999995,18.360000000000014,0.0,0.0,0.0002167199999998,0.0004551072,NO_FINGER,NO_FINGER,0,,
61331,1014,609,0.003906,0.014282,1.005615,-0.244141,0.0,-0.12207,1.005724,-8.440000000000055,170.55999999999997,0.0,0.0,0.0001544799999999,0.0004585727999999,NO_FINGER,NO_FINGER,0,,
61490,816,772,0.001953,0.015991,1.006836,-0.305176,-0.061035,-0.12207,1.006965,156.96000000000004,-29.24000000000001,0.0,0.0,0.00111072,0.0004993951999999,NO_FINGER,NO_FINGER,0,,
61651,700,587,0.005859,0.021362,1.005493,-0.244141,0.0,-0.061035,1.005737,-26.879999999999995,-153.24,0.0,0.0,0.0001392,0.0004840399999999,NO_FINGER,NO_FINGER,0,,
